s_id,lastname,firstname,birthyear,sex,nationality,last_club,pb,results
4295910,VAN DEN BROECK,Jeroen,1995,M,BEL,Zwemclub Brabo Antwerpen,52.11,t
4073171,SURGELOOSE,Glenn,1989,M,BEL,Zwemclub Brabo Antwerpen,47.21,t
4804871,VANLUCHENE,Emmanuel,1992,M,BEL,Gold Swimming Team,47.21,t
4796629,DE MEULEMEESTER,Sebastien,1998,M,BEL,Zwemclub Brabo Antwerpen,47.51,t
4804458,DEKONINCK,Dieter,1991,M,BEL,Zwemclub Brabo Antwerpen,47.91,t
4340386,THIJS,Thomas,1997,M,BEL,Zwemclub Geel,47.96,t
4074838,SYSTERMANS,Pholien,1990,M,BEL,Liege Mosan,48.01,t
4039027,GRANDJEAN,Yoris,1989,M,BEL,Liege Natation,48.03,t
4074831,HEERSBRANDT,Francois,1989,M,BEL,Cercle De Natation Sportcity W,48.08,t
4074507,CROENEN,Louis,1994,M,BEL,Shark,48.27,t
4367906,MARCOURT,Alexandre,1999,M,BEL,Tiense Regio United Swimming Team,48.33,t
4741068,EMO,Jerome,2000,M,BEL,Herstal Natation,48.44,t
4804382,POELS,Corentin,1987,M,BEL,Cercle De Natation Sportcity W,48.48,t
4405999,HENVEAUX,Lucas,2000,M,BEL,Liege Natation,48.65,t
4307831,VANGOETSENHOVEN,Dries,1997,M,BEL,Zwemclub Brabo Antwerpen,48.80,t
4295864,DEOLET,Timothy,1995,M,BEL,Meetjesland-Gent Alliantie Zwemteam,49.04,t
5314511,VERSCHOOTEN,Leo,2006,M,BEL,Belgium,49.04,t
4394937,BORISAVLJEVIC,Alexis,1997,M,BEL,Leuven Aquatics,49.06,t
4754026,DE SMEDT,Jesse,2000,M,BEL,Zwemclub Brabo Antwerpen,49.07,t
4921109,FRANCKX,Stan,2002,M,BEL,Tiense Regio United Swimming Team,49.12,t
4047263,WOUTERS,Thierry,1979,M,BEL,Belgium,49.14,t
4255114,WEIREMANS,Lorenz,1996,M,BEL,Zwemclub Brabo Antwerpen,49.19,t
4805380,DEPYPERE,Stijn,1991,M,BEL,Zwemclub Brabo Antwerpen,49.20,t
4062175,ROMANINI,Pierre-Yves,1985,M,BEL,Liege Natation,49.28,t
4305653,GERVAIS,Lucas,1996,M,BEL,Cercle Royal De Natation De Br,49.30,t
4827265,MEEUS,Elias,2003,M,BEL,Zwemclub Brabo Antwerpen,49.40,t
4029092,DREESEN,Renaat,1980,M,BEL,Belgium,49.63,t
4074365,VANDEVELDE,Axel,1991,M,BEL,Meetjesland-Gent Alliantie Zwemteam,49.70,t
4804710,DELVOIE,Cedric,1992,M,BEL,Ecole Seraing Natation,49.72,t
4074868,DE WILDE,Gilles,1990,M,BEL,Meetjesland-Gent Alliantie Zwemteam,49.84,t
4922787,LEROUX,Jef,2002,M,BEL,Meetjesland-Gent Alliantie Zwemteam,49.92,t
4804485,DE GEETER,Matthias,1991,M,BEL,Koninklijke Brugse Zwem- & Red,50.03,t
4299624,HOPCHET,Maxandre,1995,M,BEL,Les Cormorans Farciennois,50.12,t
5210516,VERRETH,Noah,2005,M,BEL,Meetjesland-Gent Alliantie Zwemteam,50.12,t
4439538,HEUNINCK,Maarten,2000,M,BEL,First (Flanders Inter Regio Sw,50.16,t
4804462,HELDERWEIRT,Sander,1991,M,BEL,Meetjesland-Gent Alliantie Zwemteam,50.19,t
4393639,RUELLE,Thibault,2000,M,BEL,Castor Club De Mons,50.19,t
4037319,GORIS,Wim,1984,M,BEL,Zwemclub Brabo Antwerpen,50.20,t
4805220,ANDRIEN,Maxime,1994,M,BEL,Ecole Seraing Natation,50.26,t
4563579,MARTENS,Noah,2000,M,BEL,Zwemclub Brabo Antwerpen,50.26,t
4037423,TIEGHEM,Kristof,1978,M,BEL,Koninklijke Kortrijkse Zwemkri,50.32,t
4394938,BORISAVLJEVIC,Valentin,1997,M,BEL,Leuven Aquatics,50.33,t
4295855,LAFORT,Iarre,1993,M,BEL,First (Flanders Inter Regio Sw,50.45,t
5092538,MABBE,Elian,2004,M,BEL,Ursus Zwemklub Zwevegem,50.45,t
4852852,HEBB,Xander,2003,M,BEL,Royal Ostend Swimming Club,50.52,t
4804893,LECOUTERE,Jeroen,1987,M,BEL,Brabant East Swimming Team,50.54,t
4139943,ZERAIDI,Issam,1992,M,BEL,Cercle Royal De Natation De Br,50.59,t
4074285,CORTENS,Ken,1993,M,BEL,Swimming Team Tienen,50.67,t
4393757,FRIPPIAT,Florian,1998,M,BEL,Natation Club Athus,50.68,t
4309070,TRAP,Alexander,1997,M,BEL,Zwemclub Brabo Antwerpen,50.69,t
4433318,SWILLEN,Timon,2000,M,BEL,Tiense Zwemmers,50.74,t
4691254,SEPYPERE,Stijn,1991,M,BEL,Belgium,50.80,t
4363352,DE GRAEVE,Birgen,1998,M,BEL,Leuven Aquatics,50.80,t
4307855,VANHUYS,Logan,1997,M,BEL,Royal Dauphins Mouscronnois,50.81,t
4426665,BRUSTEN,Arthur,1995,M,BEL,Entente Des Nageurs Louvierois Natation,50.83,t
4429472,CAMERLYNCK,Tim,1998,M,BEL,Gold Swimming Team,50.85,t
5169555,PETRE,Olivier,2006,M,BEL,Entente Des Nageurs Louvierois Natation,50.90,t
5002324,TALLOEN,Sander,2005,M,BEL,First (Flanders Inter Regio Sw,50.92,t
4828076,WYNS,Seppe,2002,M,BEL,Nijlense Zwemclub,50.94,t
4804807,MEIRHAEGHE,Jonas,1991,M,BEL,Brabant East Swimming Team,50.97,t
5167320,VAN HOOYDONCK,Vincent,2007,M,BEL,Zwemclub Brabo Antwerpen,51.01,t
4340382,VAN LOOY,Quinten,1999,M,BEL,Shark,51.02,t
4804636,VAN DER STRAETEN,Egon,1991,M,BEL,Zwemclub Brabo Antwerpen,51.03,t
4428563,SURGELOOSE,Owen,1999,M,BEL,Meetjesland-Gent Alliantie Zwemteam,51.04,t
5276804,VAN EGDOM,Wout,2008,M,BEL,Nijlense Zwemclub,51.06,t
5190526,VANSIELEGHEM,Killian,2005,M,BEL,Koninklijke Brugse Zwem- & Red,51.06,t
5017923,MULKENS,Bavo,2004,M,BEL,Tiense Regio United Swimming Team,51.09,t
4827870,VAN ROSSEM,Raf,2000,M,BEL,Zwemclub Brabo Antwerpen,51.14,t
4812901,AUSLOOS,Jens,2003,M,BEL,Koninklijke Aarschotse Zwemclub Schoonhoven,51.16,t
4565947,BIERBERG,Gregory,1998,M,BEL,Royal Verviers Natation,51.18,t
5203206,SPADEA,Tommaso,2008,M,BEL,Leuven Aquatics,51.18,t
4074289,HENDRICKX,Lander,1994,M,BEL,Brabant East Swimming Team,51.20,t
4299632,DEWULF,Gillian,1996,M,BEL,Koninklijke Kortrijkse Zwemkri,51.20,t
4620662,DE WEIRDT,Jan,2000,M,BEL,Swimming Team Aalter,51.23,t
4029543,CUYVERS,Ruud,1984,M,BEL,"Molse Zwemclub ""mozka""",51.24,t
4304903,DAL,Lucas,1999,M,BEL,Royal Dauphins Mouscronnois,51.24,t
4068846,NAVARRE,Charles,1993,M,BEL,Cercle Royal De Natation De Br,51.25,t
4052997,VERACHTEN,Stef,1983,M,BEL,"Molse Zwemclub ""mozka""",51.26,t
4858932,VANHOUCKE,Louka,2002,M,BEL,Belgium,51.26,t
4306238,LEMMENS,Tuur,1997,M,BEL,Koninklijke Hasseltse Zwemvere,51.80,t
4398035,KRUIJTZER,Bram,1997,M,BEL,Zwemclub Brabo Antwerpen,51.80,t
4804654,WIELANDT,Pieter,1993,M,BEL,First (Flanders Inter Regio Sw,51.80,t
4074510,WILLEMS,Mattias,1991,M,BEL,Shark,52.98,t
4929150,VATA,Gjon,2002,M,BEL,Cercle Royal De Natation De Br,51.28,t
4576651,LUYTEN,Sjobbe,1998,M,BEL,"Molse Zwemclub ""mozka""",51.29,t
4393284,ROETE,Jonas,1997,M,BEL,Meetjesland-Gent Alliantie Zwemteam,51.36,t
4972461,VAN KEER,Yoran,2003,M,BEL,Leuven Aquatics,51.37,t
4970432,LAUREYSSENS,Daniel,2004,M,BEL,Zwemclub Schoten,51.38,t
4038651,FONTEYN,Mathieu,1985,M,BEL,Koninklijke Brugse Zwem- & Red,51.39,t
4805294,DE BAETS,Thomas,1989,M,BEL,Meetjesland-Gent Alliantie Zwemteam,51.41,t
4139755,VANDAMME,Lowie,1994,M,BEL,Koninklijke Brugse Zwem- & Red,51.42,t
5435647,DRUANT,Andreas,2006,M,BEL,Bruinvissen Diksmuide,51.44,t
4805268,POELMANS,Willem,1994,M,BEL,Koninklijke Hasseltse Zwemvere,51.46,t
4307551,VAN DEN BROECK,Matthias,1992,M,BEL,Zwemclub Brabo Antwerpen,51.47,t
4839464,DE SWERDT,Niels,2007,M,BEL,Tiense Regio United Swimming Team,51.48,t
4938131,WEYTS,Milan,2004,M,BEL,Koninklijke Brugse Zwem- & Red,51.50,t
4804815,MATTELAER,Mathieu,1991,M,BEL,Gold Swimming Team,51.51,t
4427953,HOUSEN,Stef,2000,M,BEL,Zwemvereniging De Meerkoet Bre,51.51,t
4439711,VAN REGENMORTEL,Michiel,1994,M,BEL,Shark,51.52,t
4812893,CARCHON,Brecht,2003,M,BEL,Leuven Aquatics,51.53,t
4804391,ROBBE,Michael,1985,M,BEL,Gold Swimming Team,51.57,t
5046657,KALOGEROPOULOS,Zeno,2004,M,BEL,Zwemclub Brabo Antwerpen,51.57,t
4074504,BRYDENBACH,Hans,1987,M,BEL,Shark,51.59,t
4074687,VERPLANKEN,Jesper,1987,M,BEL,Zwemclub Tremelo,51.60,t
4805377,VANDEVELDE,Raf,1993,M,BEL,Swimming Team Tienen,51.62,t
4564607,VANDERSYPEN,Vincent,1999,M,BEL,Zwemclub Brabo Antwerpen,51.62,t
5092546,VAN CLEVEN,Thijs,2005,M,BEL,Koninklijke Brugse Zwem- & Red,51.62,t
4199952,VAN AUDEKERKE,Nils,1996,M,BEL,Temse Schelde Zwemmers,51.65,t
4307374,THIRY,Simon,1998,M,BEL,Ecole Seraing Natation,51.67,t
5343763,MAGREMANNE,Matheo,2008,M,BEL,Waterloo Natation,51.70,t
4029203,CLAEYS,Bruno,1982,M,BEL,Koninklijke Brugse Zwem- & Red,51.71,t
5346003,LAVIOLETTE,Simon,2008,M,BEL,Swimming Club Rixensart,51.73,t
4805082,VAN MECHELEN,Ken,1992,M,BEL,Arendonkse Zwemvereniging,51.74,t
4219612,AERTS-BANCKEN,Guillaume,1996,M,BEL,Liege Atlas Swimming Team,51.77,t
4936597,JANSSENS,Renzo,2002,M,BEL,Zwemclub Brabo Antwerpen,51.77,t
4863325,GRONDEL,Charles,2002,M,BEL,Tiense Regio United Swimming Team,51.77,t
4085511,KURZAK,Jeremy,1990,M,BEL,Mons Hainaut Natation,51.79,t
4805328,BONNEL,Nathan,1993,M,BEL,Braine L'alleud Aqua College,51.82,t
5105916,SNEYERS,Kobe,2006,M,BEL,Nijlense Zwemclub,51.82,t
4620619,DEREZ,Matthias,2000,M,BEL,Koninklijke Kortrijkse Zwemkri,51.83,t
5203185,TUYPENS,Emile,2007,M,BEL,First (Flanders Inter Regio Sw,51.84,t
4304707,CAERTS,Basten,1997,M,BEL,De Beringse Tuimelaars,51.87,t
4352042,MORIAU,Thibault,1999,M,BEL,Cercle De Natation Sportcity W,51.87,t
4199973,SPANHOVE,Lars,1996,M,BEL,Meetjesland-Gent Alliantie Zwemteam,51.89,t
4352047,FOURNEAU,Liam,2000,M,BEL,Castor Club De Mons,51.91,t
4073178,CATY,Quentin,1988,M,BEL,Cercle De Natation Sportcity W,51.92,t
5167359,MEES,Ruben,2006,M,BEL,Swimming Club Zaventem,51.93,t
4900525,OHN,Antoine,2002,M,BEL,Herstal Natation,51.93,t
4941444,VANSPAUWEN,Alexander,2003,M,BEL,Koninklijke Hasseltse Zwemvere,51.94,t
4927405,MEES,Brent,2003,M,BEL,Swimming Club Zaventem,51.97,t
4427736,DERYCKE,Jens,1993,M,BEL,Gold Swimming Team,51.99,t
4913529,GANTOIS,Olivier,2002,M,BEL,Meetjesland-Gent Alliantie Zwemteam,52.00,t
4140026,LENAERTS,Michael,1991,M,BEL,Cercle Royal De Natation De Br,52.01,t
5106643,SAIVE,Antoine,2004,M,BEL,Liege Natation,52.01,t
4804414,BAUWENS,Ward,1993,M,BEL,Zwemclub Brabo Antwerpen,52.05,t
4074305,BALLIU,Bjorn,1989,M,BEL,Zwemclub S.O.S.,52.06,t
4804504,CANON,Thomas,1991,M,BEL,Mons Hainaut Natation,52.10,t
4355425,THIRY,Gaetan,1995,M,BEL,Koninklijke Hasseltse Zwemvere,52.12,t
4680479,GULDENTOPS,Kevin,2000,M,BEL,Temse Schelde Zwemmers,52.12,t
5365216,BRACKE,Erno,2005,M,BEL,Zwemclub Brabo Antwerpen,52.12,t
4255126,BOURLIER,Vincent,1992,M,BEL,Waterloo Natation,52.16,t
4742581,DONATI,Alexandre,2001,M,BEL,Royal Verviers Natation,52.18,t
4305183,DECOSSAUX,Valentin,1995,M,BEL,Leuven Aquatics,52.18,t
4565976,HAEGEMAN,Jonas,1999,M,BEL,Aalsters Swimming Team,52.20,t
4805342,FRANCOTTE,Sebastien,1992,M,BEL,Cercle De Natation Sportcity W,52.21,t
4304714,CARREMANS,Maarten,1998,M,BEL,Swimming Team Zennevallei,52.21,t
4804381,VANGENEUGDEN,Rob,1984,M,BEL,Peltse Zwemclub,52.24,t
4828064,HOREMANS,Ruben,2001,M,BEL,Shark,52.24,t
4804319,FLOREAN,Remy,1986,M,BEL,Cercle De Natation Sportcity W,52.25,t
4827868,VAN ROMPAEY,Senne,2003,M,BEL,Zwemclub Brabo Antwerpen,52.25,t
4037287,BODET,Sebastien,1985,M,BEL,Liege Natation,52.27,t
4804712,LANDAUER,Olivier,1992,M,BEL,Liege Natation,52.29,t
4199875,DECLERCQ,Vincent,1996,M,BEL,Aquarius Zwemclub Lebbeke,52.29,t
4255145,COREELMAN,Jonas,1991,M,BEL,Royal Dauphins Mouscronnois,52.31,t
4330712,FEUILLEN,David,1999,M,BEL,Ecole Seraing Natation,52.31,t
4484572,MULKERS,Lander,2000,M,BEL,Koninklijke Hasseltse Zwemvere,52.33,t
4393627,WILLEMS,Bruno,1999,M,BEL,Zwemvereniging Lier,52.35M,t
4295892,VAN BOGAERT,Bram,1998,M,BEL,Shark,52.36,t
4804351,VAN DEN BRANDE,Bart,1986,M,BEL,Heistse Zwemclub Arduas,52.37,t
4439615,PARMENTIER,Bavo,1998,M,BEL,Koninklijke Brugse Zwem- & Red,52.37,t
4074862,SYSTERMANS,Simon,1987,M,BEL,Liege Mosan,52.95,t
4779182,BERGHMANS,Jens,2001,M,BEL,Zwemclub Schoten,52.96,t
4074405,URBANUS,Mathieu,1987,M,BEL,Nageurs Reunis Du Brabant Wallon,52.97,t
4225698,RYDANT,Hannes,1993,M,BEL,Meetjesland-Gent Alliantie Zwemteam,52.97,t
4081649,PEETERS,Tim,1987,M,BEL,Koninklijke Racing Swimming Cl,52.38,t
5015629,SCHOTTE,Edward,2005,M,BEL,Iswim,52.40,t
4578972,DE GRAAF,Christophe,1999,M,BEL,Zwemclub Schoten,52.42,t
5081014,DEMAJ,Valdrim,2003,M,BEL,Koninklijke Vilvoordse Zwemclu,52.42,t
5185651,VANHECKE,Raphael,2006,M,BEL,Liege Natation,52.42,t
4911097,VAN DEN HOORN,Jelle,2004,M,BEL,Zwemvereniging De Meerkoet Bre,52.42,t
4805351,DE HERTOG,Kjel,1991,M,BEL,Swimming Club Strombeek-Grimbe,52.43,t
4308674,DEMEY,Patrick Jr,1995,M,BEL,Meetjesland-Gent Alliantie Zwemteam,52.44,t
4605646,RUIJTEN,Sander,2001,M,BEL,Zwemvereniging De Meerkoet Bre,52.44,t
5137758,FEYAERTS,Floris,2005,M,BEL,Tiense Regio United Swimming Team,52.45,t
4068904,SORET,Bastien,1992,M,BEL,Dison Welkenraedt Swimming Tea,52.46,t
4139944,ZERAIDI,Mehdi,1994,M,BEL,Cercle Royal De Natation De Br,52.46,t
4804789,ROGIERS,Ken,1989,M,BEL,Koninklijke Racing Swimming Cl,52.47,t
4348842,XHONNEUX,Thomas,1998,M,BEL,Herstal Natation,52.48,t
4826636,GEUENS,Lars,2003,M,BEL,Leuven Aquatics,52.49,t
5203731,CLAERHOUT,Bas,2008,M,BEL,Torhoutse Zwemklub Thor,52.49,t
4040337,SDRAULIG,Jean-Luc,1972,M,BEL,Belgium,52.50M,t
4777815,BERGES,Jens,2001,M,BEL,Heistse Zwemclub Arduas,52.50,t
4303501,DE POORTER,Bram,1984,M,BEL,Meetjesland-Gent Alliantie Zwemteam,52.51,t
4361330,VERBEEK,Bram,1999,M,BEL,Koninklijke Hasseltse Zwemvere,52.51,t
4989642,MAES,Yarn,2003,M,BEL,Zwemclub Brabo Antwerpen,52.52,t
5278506,VAN HOEY BILLIET,Alexander,2009,M,BEL,Swimming Team Waasland,52.52,t
4842525,VAN SON,Lander,1999,M,BEL,Zwemclub Brabo Antwerpen,52.53,t
4139676,RUIJTEN,Dieter,1995,M,BEL,Zwemvereniging De Meerkoet Bre,52.54,t
5015443,KALLAERT,Dries,2002,M,BEL,Meetjesland-Gent Alliantie Zwemteam,52.55,t
4139827,VAN DER SANDE,Olivier,1993,M,BEL,Zwemvereniging Lier,52.56,t
5091288,PANAGIOTIDIS,Alexandre,2004,M,BEL,Waterloo Natation,52.56,t
4605671,DAEMS,Etienne,2001,M,BEL,Zwemclub Tremelo,52.58,t
4311946,DUBUC,Armand,1997,M,BEL,Les Espadons Cominois,52.59,t
5251197,KINDT,Levi,2007,M,BEL,Torhoutse Zwemklub Thor,52.60,t
4074849,JACQUERIE,Pierre,1988,M,BEL,Herstal Natation,52.61,t
4074308,VAN DAMME,Dennis,1991,M,BEL,First (Flanders Inter Regio Sw,52.63,t
4272297,LAFERE,Hannes,1991,M,BEL,Koninklijke Kortrijkse Zwemkri,52.63,t
4139683,DE CONINCK,Thieu,1994,M,BEL,Oudenaardse Zwemclub,52.63,t
5007866,COURBOIS,Thomas,2005,M,BEL,Liege Natation,52.63,t
4305496,EEKHOF,Maxime,1997,M,BEL,Zwemclub Tremelo,52.64,t
4308784,HERMANS,Janou,1998,M,BEL,Swimming Team Tienen,52.65,t
4804371,VANDER HOOGERSTRAETE,Tom,1987,M,BEL,Meetjesland-Gent Alliantie Zwemteam,52.66,t
4139773,LIDBY,Paul-Evert,1994,M,BEL,Zwemclub Brabo Antwerpen,52.67,t
4805222,EMONDS-ALT,Thibault,1993,M,BEL,Ecole Seraing Natation,52.68,t
4804293,KELDERMAN,Raf,1986,M,BEL,Zwemclub Brabo Antwerpen,52.69,t
4074293,VERSCHEURE,Nick,1990,M,BEL,Zwemclub Brabo Antwerpen,52.69,t
4608348,DEBLOCK,Lucas,2000,M,BEL,Ursus Zwemklub Zwevegem,52.70,t
4839493,MATTHEUS,Ibe,2005,M,BEL,Tiense Regio United Swimming Team,52.71,t
4742585,HUSQUINET,Paul,2002,M,BEL,Liege Mosan,52.73,t
4139867,CROUQUET,Adrien,1994,M,BEL,Natation Club Athus,52.77,t
4308858,LEMBRECHTS,Matthias,1995,M,BEL,Zwemclub Brabo Antwerpen,52.77,t
4074367,PETERS,Bert,1992,M,BEL,Meetjesland-Gent Alliantie Zwemteam,52.78,t
4296034,ROGGEMAN,Guillaume,1993,M,BEL,Waterloo Natation,52.78,t
4304622,BEIRNAERT,Jonas,1997,M,BEL,Swimming Team Waasland,52.79,t
4306751,ORIS,Stephane,1996,M,BEL,Zwemvereniging De Meerkoet Bre,52.79,t
4052093,MORTIER,Dieter,1982,M,BEL,Koninklijke Kortrijkse Zwemkri,52.81,t
4690205,LUST,Louis,2001,M,BEL,Aalterse Zwemvereniging,52.81,t
4608339,BRAEKEVELD,Tibo,2001,M,BEL,Ursus Zwemklub Zwevegem,52.81,t
4074337,VIDTS,Pieter-Jan,1987,M,BEL,First (Flanders Inter Regio Sw,52.82,t
4822314,BERX,Robbe,2003,M,BEL,Tiense Regio United Swimming Team,52.84,t
4804953,KRUG,Alexis,1987,M,BEL,Zwemclub Brabo Antwerpen,52.85,t
5031305,VANHOVE,Maxime,2005,M,BEL,Zwemclub Geel,52.85,t
5170705,VERMAUT,Arthur,2006,M,BEL,Leuven Aquatics,52.85,t
4046727,VANGENEUGDEN,Tom,1983,M,BEL,Peltse Zwemclub,52.87,t
4398128,DE GOLS,Senne,1998,M,BEL,Koninklijke Zwemclub Neptunus,52.87,t
5199444,LAUREYSSENS,Lukas,2008,M,BEL,Zwemclub Schoten,52.88,t
4989648,MEERE,Jarno,2003,M,BEL,"Zwemclub ""de Dolfijnen"" Asse-T",52.89,t
4439657,STAES,Thomas,2000,M,BEL,Shark,52.89,t
4804280,DUMON,Bart,1986,M,BEL,Brabant East Swimming Team,52.91,t
4711096,LEPERS,Robin,1999,M,BEL,Leuven Aquatics,52.91,t
4726077,DEJONGHE,Arnaud,2002,M,BEL,Zwemclub De Dolfijnen Middelke,52.91,t
4805245,VAN MULLEM,Lars,1994,M,BEL,Swimming Team Waasland,52.92,t
4170683,VAN KEER,Cedric,1984,M,BEL,Zwemclub Brabo Antwerpen,52.93,t
4074334,PEETERS,Nick,1991,M,BEL,Zwemclub Brabo Antwerpen,52.93,t
5185905,VAN THIELEN,Michel,1971,M,BEL,"Molse Zwemclub ""mozka""",52.94M,t
4359928,CLAESSENS,Lars,1996,M,BEL,Genker Zwemvereniging Neptunus,52.94,t
5027306,VANSIMAEYS,Wout,2005,M,BEL,Izegemse Krekel Zwemmers,52.94,t
5244429,BAETEN,Lukas,2007,M,BEL,Leuven Aquatics,52.94,t
4804979,BOURSIE,Philippe,1984,M,BEL,Csc La Calamine Neu-Moresnet,52.98,t
4989460,BARRAGAN TORRES,Lukas,2003,M,BEL,De Dolfijnen Zwemclub Zomergem,55.15,t
4804620,BASTIN,Cedric,1991,M,BEL,Embourg Natation,55.16,t
4074340,DEBAVEYE,Sam,1990,M,BEL,Zwemclub S.O.S.,52.99,t
5294336,DE SWERDT,Mathias,2008,M,BEL,Tiense Regio United Swimming Team,53.00,t
5179551,DANHIEUX,Tibe,2006,M,BEL,Zoro,53.01,t
4804380,FARDEAU,Julien,1985,M,BEL,Orca Natation Soignies,53.02,t
4139637,GIELENS,Joran,1994,M,BEL,Brabant East Swimming Team,53.03,t
4044310,TONUS,Frederic,1973,M,BEL,Liege Natation,53.03M,t
4763730,VAN DYCK,Bram,2002,M,BEL,Kempisch Swimming Team,53.03,t
5007852,VAN DROOGENBROECK,Niels,2003,M,BEL,Leuven Aquatics,53.03,t
5096987,ADAMS,Lucas,2004,M,BEL,Meetjesland-Gent Alliantie Zwemteam,53.04,t
4804606,DE MARE,Bavo,1992,M,BEL,Gold Swimming Team,53.05,t
4690188,CAMPS,Roeland,2001,M,BEL,Tiense Regio United Swimming Team,53.05,t
4913570,VAN ERMEN,Alexander,2004,M,BEL,"Zwemclub ""de Dolfijnen"" Asse-T",53.06,t
4804475,VAN ISEGHEM,Tom,1989,M,BEL,Zwemclub Brabo Antwerpen,53.07,t
4139672,VANHOLME,Pieter,1995,M,BEL,Dilbeekse Zwemvereniging,53.07,t
4139780,BIEREBEECK,Yoshi,1995,M,BEL,Zwemclub Brabo Antwerpen,53.07,t
4805034,CARRITT-KURTZAHN,Felix,1990,M,BEL,Longchamp Swimming Club Uccle,53.08,t
4917602,DEVOS,Abel,2003,M,BEL,Flanders Coast Swimmingteam,53.09,t
4804751,HANSEN,Marc,1988,M,BEL,"Molse Zwemclub ""mozka""",53.11,t
4226647,TERRYN,Julien,1993,M,BEL,Ronse Swimming Club,53.12,t
4295905,GYSEMBERG,Cedric,1991,M,BEL,Swimming Team Tienen,53.13,t
4037475,DORMAELS,Frederik,1979,M,BEL,Meetjesland-Gent Alliantie Zwemteam,53.17,t
4804782,MEIJLAERS,Tom,1992,M,BEL,Peltse Zwemclub,53.17,t
4139895,COTTIN,Arnaud,1993,M,BEL,Les Cormorans Farciennois,53.17,t
4295894,VAN DEN WIJNGAERT,Roel,1996,M,BEL,Shark,53.17,t
4068861,HERMAN,Quentin,1983,M,BEL,Cercle De Natation Sportcity W,53.19,t
4074861,DANIELS,Jordan,1988,M,BEL,Liege Mosan,53.20,t
4489338,DELBEKE,Gilles,1998,M,BEL,Oudenaardse Zwemclub,53.21,t
5000777,PINGITORE,Ilario,2005,M,BEL,Entente Des Nageurs Louvierois Natation,53.21,t
5431490,VANHAMEL,Yonas,2005,M,BEL,Koninklijke Zwemclub Olympic A,53.21,t
