s_id,lastname,firstname,birthyear,sex,nationality,last_club,pb,results
5029678,BOUDCHICH,Ilyas,2002,M,BEL,Meetjesland-Gent Alliantie Zwemteam,54.57,t
4199967,DE MUYNCK,Noah,1996,M,BEL,Meetjesland-Gent Alliantie Zwemteam,54.57,t
4804588,DONCHE,Julien,1988,M,BEL,Royal Dauphins Mouscronnois,54.58,t
4804406,DEGENS,Jelle,1990,M,BEL,Genker Zwemvereniging Neptunus,54.58,t
4074402,CABU,Jeremy,1992,M,BEL,Cercle De Natation Sportcity W,54.58,t
4804395,ESTE,Romain,1987,M,BEL,Royal Verviers Natation,54.59,t
4863318,DEN HAESE,Milan,1998,M,BEL,Zwemvereniging De Meerkoet Bre,54.59,t
4935606,VERSCHUEREN,Siebe,2004,M,BEL,Zwemclub Brabo Antwerpen,54.59,t
5196569,ROMBOUTS,Leonard,2007,M,BEL,Swimming Club Zaventem,54.59,t
4199902,BISSCHOP,Bert,1996,M,BEL,Koninklijke Brugse Zwem- & Red,54.60,t
5003030,DETHIER,Emerick,2002,M,BEL,Ecole Seraing Natation,54.60,t
5092519,KOPRIVA,Ilio,2006,M,BEL,De Beringse Tuimelaars,54.60,t
4304440,BRANDT,Jeroen,1997,M,BEL,Gold Swimming Team,54.61,t
4758373,VANDERSCHRICK,Stephan,2000,M,BEL,Koninklijke Brugse Zwem- & Red,54.61,t
4649000,WOUTERS,Cas,2006,M,BEL,Zwemclub Brabo Antwerpen,54.62,t
4748266,VERELZEN,Robbe,2002,M,BEL,Koninklijke Kortrijkse Zwemkri,54.62,t
4303622,NEUBERG,Olivier,1982,M,BEL,Ecole Saint-Vith Natation,54.63,t
5208840,VAN GROENIGEN,Karsten,2008,M,BEL,Swimming Team Zennevallei,55.66,t
4645941,LOONES,Matthias,1997,M,BEL,Meetjesland-Gent Alliantie Zwemteam,54.87,t
5265887,RAHIR,Arno,2006,M,BEL,Espadon Leuze Natation,54.87,t
4074968,UWAERTS,Michiel,1989,M,BEL,Zwemclub Brabo Antwerpen,54.64,t
4397857,JACOBS,Dario,1997,M,BEL,Swimming Club Strombeek-Grimbe,54.64,t
4648986,RAES,Senne,2006,M,BEL,Zwemclub Brabo Antwerpen,54.64,t
4139632,ADRIAENSEN,Dieter,1995,M,BEL,Zwemclub Geel,54.65,t
4588017,SAMYN,Jonas,2000,M,BEL,Koninklijke Kortrijkse Zwemkri,54.65,t
4074819,ZADWORNY,Boris,1990,M,BEL,Ecole Seraing Natation,54.66,t
4805285,VERJANS,Renaud,1994,M,BEL,Swimming Team Tienen,54.66,t
4418176,OPDEBEECK,Thomas,2006,M,BEL,Zwemclub Brabo Antwerpen,54.66,t
5172944,VANHOUTTE,Warre,2007,M,BEL,Royal Ostend Swimming Club,54.66,t
4074691,OLEFS,Kenneth,1991,M,BEL,Zwemclub Tremelo,54.67,t
4200119,HOORNE,Jochim,1990,M,BEL,Izegemse Krekel Zwemmers,54.68,t
4731917,CLAEYS,Arthur,2002,M,BEL,Swimming Team Aalter,54.68,t
4804892,DE ROECK,Tom,1986,M,BEL,Fast Antwerp Swimming Team,54.69,t
4308481,VANSPRINGEL,Thibaut,1996,M,BEL,Swimming Club Strombeek-Grimbe,54.69,t
4574050,DE BAETS,Niels,1995,M,BEL,Meetjesland-Gent Alliantie Zwemteam,54.69,t
5092551,DUFLOUCQ,Seppe,2006,M,BEL,Iswim,54.69,t
5263227,VERROKEN,Gerben,2008,M,BEL,"Zwemclub ""de Dolfijnen"" Asse-T",54.69,t
5352935,LEYSEN,Michel,2007,M,BEL,Kempisch Swimming Team,54.70,t
5251386,SLEPOV,Bogdan,2008,M,BEL,Entente Des Nageurs Louvierois Natation,54.70,t
4353461,LANGMANS,Wannes,1999,M,BEL,Shark,54.71,t
4311186,NIGRA,Loic,1994,M,BEL,Koninklijke Vilvoordse Zwemclu,54.71,t
4567897,BRYNAERT,Jasper,2007,M,BEL,Swimming Team Zennevallei,54.71,t
4804844,LANOOTE,Renaat,1988,M,BEL,Koninklijke Kortrijkse Zwemkri,54.73,t
4439476,DEMEESTERE,Emiel,2000,M,BEL,Izegemse Krekel Zwemmers,54.73,t
4688859,COLLINET,Germain,2000,M,BEL,Cercle Royal De Natation Arlonais,54.73,t
5084788,COURTOIS,Maxime,2006,M,BEL,Liege Natation,54.73,t
4199898,DE PAEPE,Karel,1995,M,BEL,Brabant East Swimming Team,54.74,t
4305451,DUCASTEL,Sander,1996,M,BEL,Zwemvereniging Wetthra Wettere,54.74,t
4622204,THIBAUT,Charles,1986,M,BEL,Espadon Leuze Natation,54.75,t
4331879,GIBBS,Brent,1997,M,BEL,Heistse Zwemclub Arduas,54.76,t
4066237,GHESQUIERE,Jelle,1979,M,BEL,Royal Dauphins Mouscronnois,54.77,t
4804954,WOUTERS,Steven,1987,M,BEL,Arvicola Zwemclub Kalmthout,54.77,t
4074835,MEUNIER,Pierre-Antoine,1989,M,BEL,Liege Natation,54.78,t
4406395,STAVART,Corentin,1999,M,BEL,"Blocry, Ottignies Et Univ.L.L.",54.78,t
4136946,DE WOLF,Davey,1988,M,BEL,Zwemclub Tremelo,54.79,t
4139779,VAN DEN BEMPT,Ben,1995,M,BEL,Zwemclub Brabo Antwerpen,54.79,t
4307361,THIJS,Christophe,1994,M,BEL,Zwemvereniging Lier,54.80,t
4910131,MAROT,Joseph,1996,M,BEL,Cercle Royal De Natation De Huy,54.80,t
4756464,HENDRICKX,Victor,2003,M,BEL,Belgium,54.80,t
4805370,HERREMANS,Toon,1991,M,BEL,Swimming Team Tienen,54.81,t
4805259,JACQUERIE,Paul,1994,M,BEL,Herstal Natation,54.81,t
4610112,ROOMAN,Rob,2000,M,BEL,Leuven Aquatics,54.81,t
5416220,DELRUE,Aaron,2009,M,BEL,Zwemclub De Dolfijnen Middelke,54.81,t
4192417,NUYTS,Wim,1991,M,BEL,"Molse Zwemclub ""mozka""",54.82,t
4741089,LAUWERS,Sander,2001,M,BEL,Zwemclub Brabo Antwerpen,54.82,t
4999884,ORBAN,Olivier,2002,M,BEL,Swimming Team Waasland,54.82,t
4620067,VANHUYS,Matt,2002,M,BEL,Royal Dauphins Mouscronnois,54.84,t
5203995,GARNIER,Terence,2007,M,BEL,Mons Hainaut Natation,54.84,t
4804976,KRAPANEY,Oleg,1980,M,BEL,Cercle Royal De Natation De To,54.85,t
4393080,VAN VOOREN,Jelle,1998,M,BEL,Meetjesland-Gent Alliantie Zwemteam,54.86,t
4828193,HERREGODTS,Siebe,2002,M,BEL,Koninklijke Zwemclub Neptunus,54.86,t
4811555,MULDER,Anael,2002,M,BEL,Natation Club Athus,54.86,t
5139673,VERSCHUERE,Lucas,2004,M,BEL,Koninklijke Kortrijkse Zwemkri,54.88,t
4805235,GOEME,Laurens,1992,M,BEL,Zwemclub S.O.S.,54.89,t
4792475,MAHIEU,Vincent,2002,M,BEL,Perron,54.89,t
4897293,JACOB,Maarten,2001,M,BEL,Groot Beverse Zwemclub,54.89,t
4804884,BALANCIER,Pascal,1974,M,BEL,Embourg Natation,54.90,t
4139946,MOUREAU,Charles,1995,M,BEL,Ecole Seraing Natation,54.90,t
4804571,TYCHON,Jonathan,1993,M,BEL,Royal Verviers Natation,54.90,t
4305945,IEMMOLO,Romain,1997,M,BEL,Liege Mosan,54.90,t
4467492,MISSER,Quentin,1997,M,BEL,Belgium,54.90,t
4984808,BESEME,Cyprien,2000,M,BEL,Braine-L'Alleud Waterloo Swimming Team,54.90,t
4863310,COLSON,Niels,2002,M,BEL,Swimming Club Strombeek-Grimbe,54.90,t
5031661,VANDYCKE,Lennert,2004,M,BEL,Royal Ostend Swimming Club,54.90,t
5017400,BERTUZZI,Valentin,2004,M,BEL,Herstal Natation,54.90,t
4827852,VRIENS,Arne,2002,M,BEL,Arendonkse Zwemvereniging,54.91,t
4068643,MIRY,Yann,1978,M,BEL,Royal Dauphins Mouscronnois,54.92,t
4200227,DISPERSYN,Jonas,1986,M,BEL,Zwemclub Brabo Antwerpen,54.92,t
4074685,VEDTS,Cedric,1991,M,BEL,Zwemclub Tremelo,54.92,t
4726086,HERMAN,Cian,2001,M,BEL,First (Flanders Inter Regio Sw,54.92,t
4726094,ARDENOY,Viktor,2002,M,BEL,Koninklijke Brugse Zwem- & Red,54.92,t
4878975,DE CUYPER,Tibo,2002,M,BEL,Heistse Zwemclub Arduas,54.92,t
5002322,SAPIJN,Kobe,2004,M,BEL,First (Flanders Inter Regio Sw,54.92,t
5092557,VERHEYE,Miel,2006,M,BEL,Gold Swimming Team,54.92,t
4199776,DEGRYSE,Thijs,1996,M,BEL,Royal Ostend Swimming Club,54.93,t
4524125,ALUISIO,Vincent,1998,M,BEL,Zwemclub Brabo Antwerpen,54.93,t
4620641,DE BACKER,Ruben,2001,M,BEL,Koninklijke Vilvoordse Zwemclu,54.93,t
5153843,VULPESCU,Luca,2003,M,BEL,Castor Club De Mons,55.13,t
4012103,DE MEYER,Niels,2002,M,BEL,Zwemclub Brabo Antwerpen,55.13,t
4039026,PARDON,Boy,1987,M,BEL,Shark,55.14,t
4933702,VANDENDORPE,Emile,2004,M,BEL,Koninklijke Waregemse Zwemclub,55.73,t
5119187,DEPREZ,Lukas,2006,M,BEL,Tiense Regio United Swimming Team,54.93,t
4074410,LAMBAERTS,Simon,1988,M,BEL,Nageurs Reunis Du Brabant Wallon,54.94,t
4199806,DE GROEVE,Fabian,1994,M,BEL,Meetjesland-Gent Alliantie Zwemteam,54.94,t
5208836,CLEYMANS,Torben,2008,M,BEL,Swimming Team Zennevallei,54.94,t
4805131,SOETEWEY,Johan,1991,M,BEL,Zwemclub Brabo Antwerpen,54.95,t
4306681,NGUYEN,Francois,1994,M,BEL,Chaudfontaine Thermale Natatio,54.95,t
4779112,VANHAUWAERT,Jente,2001,M,BEL,Royal Ostend Swimming Club,54.95,t
4687399,OST,Ryan,2006,M,BEL,Hoogstraten Zwemteam,54.95,t
4074322,VANDENDRIESSCHE,Jeffrey,1988,M,BEL,First (Flanders Inter Regio Sw,54.96,t
4805077,SMEYERS,Jens,1992,M,BEL,Zwemclub Schoten,54.96,t
5004060,MAESSEN,Finn,2005,M,BEL,Koninklijke Vilvoordse Zwemclu,54.96,t
4980112,BIAD,Malik,2005,M,BEL,Mons Hainaut Natation,54.96,t
4074384,BUSEYNE,Stijn,1989,M,BEL,Meetjesland-Gent Alliantie Zwemteam,54.97,t
4308720,EL YOUSFI,Yassin,1996,M,BEL,Zwemclub Brabo Antwerpen,54.97,t
4924744,DUJARDIN,Guillaume,2002,M,BEL,Meetjesland-Gent Alliantie Zwemteam,54.97,t
5199459,DE CRAEMER,Cas,2008,M,BEL,Bruinvissen Diksmuide,54.97,t
4805078,SMEYERS,Niels,1991,M,BEL,Zwemclub Schoten,54.98,t
4878973,DEFLOOR,Emile,2003,M,BEL,Heistse Zwemclub Arduas,54.98,t
5002833,TANGHE,Kasper,2004,M,BEL,Zwemclub Brabo Antwerpen,54.98,t
4804927,CLAES,Sammy,1987,M,BEL,Koninklijke Racing Swimming Cl,54.99,t
4303613,MOERMAN,Mattias,1986,M,BEL,Shark,54.99,t
4842472,BUSAAN,Anton,2000,M,BEL,Swimming Club Strombeek-Grimbe,54.99,t
4910867,HANSON,Cyril,2002,M,BEL,Cercle De Natation Sportcity W,54.99,t
4139636,DRIJVERS,Siemen,1995,M,BEL,Brabant East Swimming Team,55.00,t
4139772,HUYLEBROECK,Jen,1994,M,BEL,Zwemclub Brabo Antwerpen,55.00,t
4308799,HUPPERTZ,Matthias,1997,M,BEL,Ecole Saint-Vith Natation,55.00,t
4690206,DE HAUWERE,Arend,1999,M,BEL,Meetjesland-Gent Alliantie Zwemteam,55.00,t
4804528,MARI,Arnaud,1990,M,BEL,Chaudfontaine Thermale Natatio,55.01,t
4805188,HOUSSIERE,Alexandre,1992,M,BEL,Cercle Royal De Natation De To,55.01,t
4819733,VAN GENECHTEN,Sander,2003,M,BEL,Leuven Aquatics,55.01,t
4074373,MEIRHAEGHE,Jens,1991,M,BEL,Meetjesland-Gent Alliantie Zwemteam,55.02,t
4804817,THERY,Kevin,1992,M,BEL,Ursus Zwemklub Zwevegem,55.02,t
4578968,VAN DEN ABBEELE,Frederik,2000,M,BEL,Zwemclub Brabo Antwerpen,55.02,t
5098401,VANALME,Tristan,2005,M,BEL,Koninklijke Waregemse Zwemclub,55.02,t
5181178,VANGROOTLOON,Jef,2010,M,BEL,Sint-Truidense Zwemclub,55.02,t
4139640,HEEREN,Vincent,1995,M,BEL,Brabant East Swimming Team,55.03,t
4897268,CLEYMANS,Karsten,2002,M,BEL,Swimming Team Zennevallei,55.03,t
4753993,PARMENTIER,Arnaud,1996,M,BEL,Swimming Club Calypso Watermae,55.03,t
5278495,HAUBEN,Sander,2007,M,BEL,Koninklijke Hasseltse Zwemvere,55.03,t
4074683,CLAES,Arne,1993,M,BEL,Zwemclub Tremelo,55.05,t
4804763,DEBROEYER,Quentin,1993,M,BEL,Cercle De Natation Sportcity W,55.05,t
4299658,WOUTERS,Jef,1996,M,BEL,Zwemclub Tremelo,55.05,t
4439424,D' ROZARIO,Reggie,1998,M,BEL,Zwemclub Brabo Antwerpen,55.05,t
5250281,SOENS,Elias,2006,M,BEL,Zwemvereniging De Meerkoet Bre,55.05,t
4274350,BIERMANS,Wout,1997,M,BEL,Brabant East Swimming Team,55.06,t
4880263,BOXUS,Thomas,2001,M,BEL,Charleroi Helios Aqua Team,55.06,t
4859026,BALHAUT,Pierre,2001,M,BEL,Belgium,55.06,t
5265176,VAN GEEL,Mats,2006,M,BEL,Westerlo Swimming Team,55.06,t
4200167,VAN WETERING,Matthias,1993,M,BEL,Shark,55.07,t
4304880,CROON,Julien,1996,M,BEL,Swimming Team Tienen,55.09,t
4484697,THYS,Christophe,1994,M,BEL,Zwemvereniging Lier,55.09,t
4804716,MUROVEC,Vladimir,1991,M,BEL,Liege Natation,55.09M,t
4804754,VOS,Carl,1992,M,BEL,"Molse Zwemclub ""mozka""",55.10,t
4068862,DIENST,Rodolphe,1991,M,BEL,Cercle De Natation Sportcity W,55.10,t
4313242,VANHERCK,Jeroen,1997,M,BEL,Zwemvereniging De Meerkoet Bre,55.10,t
4397926,DE MEYER,Sam,1998,M,BEL,Groot Beverse Zwemclub,55.10,t
5138704,VAN DE WEYER,Jorre,2001,M,BEL,Zwemclub Geel,55.10,t
5243699,RAES,Dries,2007,M,BEL,Koninklijke Aarschotse Zwemclub Schoonhoven,55.10,t
4805282,VERBEKE,Sem,1994,M,BEL,Koninklijke Kortrijkse Zwemkri,55.11,t
4433300,DRIJVERS,Seppe,1998,M,BEL,Brabant East Swimming Team,55.11,t
4136863,DEBERDT,Daan,1988,M,BEL,Meetjesland-Gent Alliantie Zwemteam,55.12,t
4139685,COOLS,Maxim,1993,M,BEL,Temse Schelde Zwemmers,55.12,t
4804900,HERMANS,Maarten,1986,M,BEL,Genker Zwemvereniging Neptunus,55.13,t
4804907,DE BUYST,Alan,1986,M,BEL,Liege Natation,55.13,t
4225705,CASSIMON,Carl,1992,M,BEL,Zwemclub Kapelle-O/D-Bos,55.13,t
4484542,JACOBS,Wannes,2000,M,BEL,Arendonkse Zwemvereniging,55.13,t
4804385,BRYDENBACH,Tim,1984,M,BEL,Shark,55.14,t
4305464,DUHAMEL,Louis,1998,M,BEL,Zwemclub Kapelle-O/D-Bos,55.14,t
4199899,GIELKENS,Christophe,1991,M,BEL,Brabant East Swimming Team,55.15,t
4299622,VANDERHOVEN,Tom,1996,M,BEL,Genker Zwemvereniging Neptunus,55.15,t
4308591,COESSENS,Boris,1994,M,BEL,Swimming Club Strombeek-Grimbe,55.15,t
4309475,DECOSSAUX,Eliott,1997,M,BEL,Swimming Team Tienen,55.15,t
4924727,GEERAERTS,Pieter-Jan,2002,M,BEL,Bruinvissen Diksmuide,55.15,t
5163768,FICHER,Augustin,2007,M,BEL,Nautic Club Herve,55.15,t
4077207,NOTTEAU,Lionel,1986,M,BEL,Les Espadons Cominois,55.16,t
4753466,GONCALVES,Joshua,1998,M,BEL,Belgium,56.10,t
5259179,REMACLE,Nathan,2006,M,BEL,Std,55.16,t
4309363,SAMYN,Cowdy,1994,M,BEL,Gold Swimming Team,55.17,t
4755055,BAUDOUX,Valentin,1999,M,BEL,Entente Des Nageurs Louvierois Natation,55.17,t
4200152,WOUTERMAERTENS,Jarne,1992,M,BEL,Swimming Club Strombeek-Grimbe,55.17,t
4805088,COBBAUT,Josivan,1992,M,BEL,Mons Hainaut Natation,55.18,t
4805029,MATERNE,Valery,1982,M,BEL,CNC Les Flippers Ciney,55.20,t
4170685,DE KNOP,Sebastien,1990,M,BEL,"Zwemclub ""de Dolfijnen"" Asse-T",55.20,t
4804695,DECALUWE,Thibaud,1990,M,BEL,Koninklijke Kortrijkse Zwemkri,55.20,t
4296023,VANDERLINDEN,Xavier,1992,M,BEL,Waterloo Natation,55.20,t
4304848,CORNEZ,Thomas,1989,M,BEL,Castor Club De Mons,55.20,t
5294355,DE BODT,Daan,2008,M,BEL,Zwemclub Brabo Antwerpen,55.20,t
4066256,SOTTIAU,Robin,1989,M,BEL,Royal Dauphins Mouscronnois,55.21,t
4054904,VAN ENGELEN SOUSA,Francisco Javier,1968,M,BEL,Belgium,55.22M,t
4200038,VANDERVONDELEN,Matthias,1990,M,BEL,Zwemclub Otters Mortsel,55.22,t
4309100,VAN DEN BOSCH,Jeroen,1975,M,BEL,Koninklijke Racing Swimming Cl,55.22M,t
5314362,SCHAUBROECK,Yarno,2006,M,BEL,Swem Vrienden,55.22,t
4804945,DEFRUYT,Ward,1987,M,BEL,Bruinvissen Diksmuide,55.23,t
4804453,BOLLAERT,Alexander,1992,M,BEL,Zwemclub Brabo Antwerpen,55.23,t
4305767,GUNST,Miguel,1995,M,BEL,Koninklijke Waregemse Zwemclub,55.23,t
4812914,BUYSENS,Dario,2001,M,BEL,Gold Swimming Team,55.23,t
4755062,GLINEUR,Raphael,2000,M,BEL,Castor Club De Mons,55.23,t
4804841,BULCKE,Alexander,1992,M,BEL,Koninklijke Kortrijkse Zwemkri,55.24,t
4366405,VAN RIET,Tom,1999,M,BEL,Zwemclub Brabo Antwerpen,55.24,t
5172937,LAMPO,Olivier,2006,M,BEL,Zwemclub Brabo Antwerpen,55.24,t
4074386,SCHEIR,Thomas,1988,M,BEL,Meetjesland-Gent Alliantie Zwemteam,55.26,t
4805030,MUNSCH,David,1983,M,BEL,CNC Les Flippers Ciney,55.26,t
4804546,DOSSIN,Christophe,1993,M,BEL,Liege Natation,55.26,t
4074309,THIENPONDT,Dimitri,1989,M,BEL,First (Flanders Inter Regio Sw,55.27,t
4688851,RENAUX,Antoine,2000,M,BEL,Waterloo Natation,55.27,t
5352496,VOLCKAERT,Matthias,2008,M,BEL,Zwemclub ZIOS Liedekerke,55.27,t
4804288,BREULS,Aljoscha,1986,M,BEL,Zwemclub Brabo Antwerpen,55.28,t
5047579,VAN DESSEL,Michiel,2002,M,BEL,"Molse Zwemclub ""mozka""",55.28,t
5004109,VAN MIEGHEM,Alexander,2002,M,BEL,First (Flanders Inter Regio Sw,55.28,t
5478197,VAN HEIRWEGHE,Maxime,2008,M,BEL,Aqua Club Braine L'Alleud,55.28,t
5278308,CONTENT,Elie,2006,M,BEL,Royal Brussels Poseidon,55.28,t
5294342,MICHOEL,Quinten,2009,M,BEL,Zwemclub Geel,55.29,t
4303714,VANBIERVLIET,Jens,1987,M,BEL,Koninklijke Kortrijkse Zwemkri,55.30,t
4062118,LESAGE,Mathieu,1983,M,BEL,Embourg Natation,55.30,t
4192404,HEEREN,Laurens,1993,M,BEL,Brabant East Swimming Team,55.30,t
4199807,DE LILLE,Bjorn,1992,M,BEL,Meetjesland-Gent Alliantie Zwemteam,55.31,t
4988501,MARION,Xavier,2003,M,BEL,Cercle De Natation Sportcity W,55.31,t
4038211,VANNEUVILLE,Klaas,1983,M,BEL,Flanders Coast Swimmingteam,55.33,t
4668013,BEYENS,Sam,1998,M,BEL,"Molse Zwemclub ""mozka""",55.33,t
5251390,DUFOND,Nathan,2008,M,BEL,Entente Des Nageurs Louvierois Natation,55.33,t
4804943,MALEMPREE,Stephane,1985,M,BEL,Val De Mehaigne Natation Wanze,55.34,t
4804850,CARLIER,Bart,1990,M,BEL,Zwemclub Kapelle-O/D-Bos,55.34,t
4192408,VANDEN BOSCH,Rob,1992,M,BEL,Brabant East Swimming Team,55.34,t
5113639,DA CONCEICAO SOUSA,Luis - Gabriel,2005,M,BEL,Cercle Royal De Natation De Br,55.34,t
4804301,WILLEMS,Yvan,1986,M,BEL,Zwemclub Brabo Antwerpen,55.35,t
4804313,DUMISIC,Anes,1989,M,BEL,Swimming Club Wauterbos Rode,55.35,t
4852942,GUERN,Malo,2006,M,BEL,Waterloo Natation,55.35,t
5389176,OPDENBERGH,Merlijn,2009,M,BEL,Zwemclub Brabo Antwerpen,55.35,t
4058007,HERMIE,Laurens,1988,M,BEL,Koninklijke Brugse Zwem- & Red,55.36,t
4805355,LEJEUNE,Maxime,1991,M,BEL,Swimming Club Wauterbos Rode,55.37,t
4804422,PEX,Nelis,1988,M,BEL,Koninklijke Aarschotse Zwemclub Schoonhoven,55.37,t
5199680,JORISSEN,Rube,2008,M,BEL,Genker Zwemvereniging Neptunus,55.37,t
4074860,BEGUIN,Lucas,1991,M,BEL,Liege Mosan,55.38,t
5002826,OOMS,Jonah,2004,M,BEL,Zwemclub Geel,55.38,t
5097015,VEESTRAETEN,Mats,2006,M,BEL,Zwemvereniging De Meerkoet Bre,55.39,t
4074942,VANHONACKER,Domien,1988,M,BEL,Ursus Zwemklub Zwevegem,55.40,t
4804573,DIRIX,Ben,1988,M,BEL,Koninklijke Hasseltse Zwemvere,55.40,t
4805354,DRIEGHE,Titouan,1990,M,BEL,Waterloo Natation,55.40,t
4805387,LOSLEVER,Matthieu,1993,M,BEL,Royal Verviers Natation,55.40,t
4200054,VANLEENHOVE,Baptiste,1997,M,BEL,Zwemclub Tieltse Zeeduivels,55.40,t
4568378,PAUWELS,Sander,2007,M,BEL,Tiense Regio United Swimming Team,55.40,t
5279030,MORIAU,Pierrick,2007,M,BEL,Cercle De Natation Sportcity W,55.40,t
4048050,JANSSEN,Roel,1979,M,BEL,Peltse Zwemclub,55.41,t
4804828,HOLLEVOET,Pieter,1989,M,BEL,Val De Mehaigne Natation Wanze,55.41,t
4136868,VERHEYEN,Jens,1993,M,BEL,Meetjesland-Gent Alliantie Zwemteam,55.41,t
4804425,VERSCHOREN,Steven,1993,M,BEL,Koninklijke Aarschotse Zwemclub Schoonhoven,55.41,t
4295812,PORTIER,Thomas,1996,M,BEL,Liege Atlas Swimming Team,55.41,t
4295833,VAN GINNEKEN,Maxim,1996,M,BEL,Zwemclub Brabo Antwerpen,55.41,t
4897685,VAN HENTENRIJK,Matthieu,2003,M,BEL,Cercle Royal De Natation De Br,55.41,t
4307802,VANDERHOVEN,Jordi,1998,M,BEL,Genker Zwemvereniging Neptunus,55.42,t
4313305,JAMMAER,Philippe,1997,M,BEL,Peltse Zwemclub,55.42,t
4125247,HUBERTY,Mathieu,1996,M,BEL,Longchamp Swimming Club Uccle,55.43,t
5177213,JONCKHEERE,Yori,2002,M,BEL,Ronse Swimming Club,55.44,t
5001421,DE JONGE,Dries,2005,M,BEL,Shark,55.65,t
5088883,DANTHINE,Zacharie,2004,M,BEL,Cercle Royal De Natation Arlonais,55.65,t
4307978,VERLINDEN,Jens,1997,M,BEL,De Beringse Tuimelaars,55.66,t
4821334,AL BATRO,Mohamed Ali,2001,M,BEL,Cercle Royal De Natation De Br,55.66,t
5089919,LEROUX,Wout,2004,M,BEL,Meetjesland-Gent Alliantie Zwemteam,55.66,t
4304566,ADRIAENSSENS,Milan,1997,M,BEL,Arvicola Zwemclub Kalmthout,55.45,t
4754027,MEERT,Ward,2000,M,BEL,Zwemclub ZIOS Liedekerke,55.45,t
5437276,CHEN,Peter,2009,M,BEL,Mons Hainaut Natation,55.45,t
4185178,HALLEUX,Bertrand,1992,M,BEL,Nautic Club Herve,55.46,t
4225724,DEMOITIE,Yannick,1995,M,BEL,Swimming Team Tienen,55.46,t
5065566,DE CUYPER,Lens,2003,M,BEL,Heistse Zwemclub Arduas,55.46,t
4770960,DE CUBBER,Mats,2005,M,BEL,Meetjesland-Gent Alliantie Zwemteam,55.46,t
4303561,HEYLIGEN,Bert,1984,M,BEL,Zwemclub Beringen-Mijn,55.47,t
4074374,SEGERS,Jens,1990,M,BEL,Meetjesland-Gent Alliantie Zwemteam,55.47,t
